//KTC8570N
//
// Format:								
//								
// 		Note: The order of the tables MUST match the definition in WLAN driver.						
//								
//		RU power Limit Table Parameter Definition						
//								
//		@@Ver=1.0						
//								
//	(1)	Version 1.0 support to add regulations in the RU Power Limit Table from column 4.
//		Customers can add new regulations by using DomainCode or CountryConde(ISO 3166-2).						
//								
//	(2)	Syntax:
//			1. @@DomainCode=xx,  Regulation=xx
//			2. @@CountryCode=xx,  Regulation=xx
//								
//		ex.						
//			   @@DomainCode=0x2B, Regulation=IC	//RTK define domain code 0x2B for IC in colume 4
//			   @@DomainCode=0x28, Regulation=KCC	//RTK define domain code 0x28 for KCC in colume 5
//			   @@DomainCode=0x62, Regulation=C6	//Customer define domain code 0x62 for C6 in colume 6
//			   @@CountryCode=US, Regulation=C6	//Customer define country code US for C6 in colume 6
//			   @@CountryCode=GB, Regulation=C7	//Customer define country code GB for C7 in colume 7
//								
//		One DomainCode MUST has only one Regulation in Table.						
//		One CountyCode MUST has only one Regulation in Table.						
//								
//	(3)	Error Syntax:
//								
//			   @@DomainCode=0x2D, Regulation=C6
//			   @@DomainCode=0x2D, Regulation=C7
//			   @@CountryCode=US, Regulation=C8
//			   @@CountryCode=US, Regulation=C9
//								
//								
//	(4)	If want to disable Tx power limit for one DomainCode or CountryConde, you can write "NONE" in Regulation.
//								
//		Syntax:						
//			1. @@DomainCode=xx,  Regulation=NONE
//			2. @@CountryCode=xx,  Regulation=NONE
//								
//		ex.						
//			   @@DomainCode=0x2D, Regulation=NONE	//The domain code 0x2D will be disable in the Power Limit Table.
//			   @@CountryCode=US, Regulation=NONE	//The country code US will be disable in the Power Limit Table.
//								
//								
//								
//								
//		Band:				2.4G/5G		
//		RF Path:		1/2 Transmit RF				
//		Rate Section: HE						
//		Regulation: FCC/ETSI/MKK/IC/KCC/ACMA/CHILE/UKRAINE/MEXICO/CN/QATAR/UK						
//								
//		Description:						
//		1. IF in 1T test						
//		2. power is real dBm.						
//		3. // is for comment.						
//								
// 		NA is non-release channle.						
//								
//		Power limit table version : V10						
@@Ver=1.0								
@@CountryCode=CL, Regulation=CHILE
@@CountryCode=UA, Regulation=UKRAINE
@@CountryCode=CN, Regulation=CN
//								
//Table 1: ===========================================								
//								
##	2.4G, RU26, 1T, HE //
##	START							
##	#8#							
##	FCC	ETSI	MKK	IC	KCC	ACMA	CN	UK
PShape	1	1	1	1	1	1	1	1
CH01	15	8.5	9	15	10.5	8.5	8	8.5
CH02	15	9.5	10	15	10.5	9.5	8	9.5
CH03	16	9.5	10	16	10.5	9.5	8	9.5
CH04	17	9.5	10	17	10.5	9.5	8	9.5
CH05	17	9.5	10	17	10.5	9.5	8	9.5
CH06	19.5	9.5	10	19.5	10.5	9.5	8	9.5
CH07	13.5	9.5	10	13.5	10.5	9.5	8	9.5
CH08	13.5	9.5	10	13.5	10.5	9.5	8	9.5
CH09	12.5	9.5	10	12.5	10.5	9.5	8	9.5
CH10	11.5	9.5	10	11.5	10	9.5	8	9.5
CH11	11.5	9.5	10	11.5	10	9.5	8	9.5
CH12	6.5	9.5	10	6.5	10	9.5	8	9.5
CH13	-5	8.5	9	-5	10	8.5	8	8.5
CH14	NA	NA	NA	NA	NA	NA	NA	NA
##	END							
//								
//Table 2: ===========================================								
//								
##	2.4G, RU26, 2T, HE //
##	START							
##	#8#							
##	FCC	ETSI	MKK	IC	KCC	ACMA	CN	UK
PShape	1	1	1	1	1	1	1	1
CH01	14	5.5	6	14	7.5	5.5	5	5.5
CH02	14	6	7.5	14	7.5	6	5.5	6
CH03	15	6	7.5	15	7.5	6	5.5	6
CH04	16	6	7.5	16	7.5	6	5.5	6
CH05	17	6	7.5	17	7	6	5.5	6
CH06	19	6	7.5	19	7	6	5.5	6
CH07	13.5	6	7.5	13.5	7	6	5.5	6
CH08	12.5	6	7.5	12.5	7	6	5.5	6
CH09	11.5	6	7.5	11.5	7	6	5.5	6
CH10	10.5	6	7.5	10.5	7	6	5.5	6
CH11	10.5	6	7.5	10.5	7	6	5.5	6
CH12	5.5	6	7.5	5.5	7	6	5.5	6
CH13	-7.5	5	6	-7.5	7	5	5	5
CH14	NA	NA	NA	NA	NA	NA	NA	NA
##	END							
//								
//Table 3: ===========================================								
//								
##	2.4G, RU52, 1T, HE //
##	START							
##	#8#							
##	FCC	ETSI	MKK	IC	KCC	ACMA	CN	UK
PShape	1	1	1	1	1	1	1	1
CH01	16.5	11.5	12	16.5	12.5	11.5	10.5	11.5
CH02	16.5	11.5	12	16.5	12.5	11.5	11	11.5
CH03	17.5	11.5	12	17.5	12.5	11.5	11	11.5
CH04	18	11.5	12	18	12.5	11.5	11	11.5
CH05	18	11.5	12	18	12.5	11.5	11	11.5
CH06	20.5	11.5	12	20.5	12.5	11.5	11	11.5
CH07	14.5	11	12	14.5	12.5	11	11	11
CH08	14.5	11.5	12	14.5	12.5	11.5	11	11.5
CH09	14.5	11.5	12	14.5	12.5	11.5	11	11.5
CH10	13.5	11.5	12	13.5	12.5	11.5	11	11.5
CH11	13.5	11.5	12	13.5	12.5	11.5	11	11.5
CH12	9	11.5	12	9	12.5	11.5	11	11.5
CH13	1	11.5	11.5	1	12.5	11.5	10.5	11.5
CH14	NA	NA	NA	NA	NA	NA	NA	NA
##	END							
//								
//Table 4: ===========================================								
//								
##	2.4G, RU52, 2T, HE //
##	START							
##	#8#							
##	FCC	ETSI	MKK	IC	KCC	ACMA	CN	UK
PShape	1	1	1	1	1	1	1	1
CH01	14.5	8	8.5	14.5	9.5	8	8	8
CH02	14.5	8.5	8.5	14.5	9.5	8.5	8	8.5
CH03	15.5	8.5	8.5	15.5	9.5	8.5	8	8.5
CH04	16.5	8.5	8.5	16.5	9.5	8.5	8	8.5
CH05	17.5	8.5	8.5	17.5	9.5	8.5	8	8.5
CH06	20.5	8.5	8.5	20.5	9.5	8.5	8	8.5
CH07	15	8.5	8.5	15	9.5	8.5	8	8.5
CH08	14	8.5	8.5	14	9.5	8.5	8	8.5
CH09	13	8.5	8.5	13	9.5	8.5	8	8.5
CH10	12	8.5	8.5	12	9.5	8.5	8	8.5
CH11	12	8.5	8.5	12	9.5	8.5	8	8.5
CH12	7.5	8.5	8.5	7.5	9.5	8.5	8	8.5
CH13	-1.5	8.5	8.5	-1.5	9.5	8.5	8	8.5
CH14	NA	NA	NA	NA	NA	NA	NA	NA
##	END							
//								
//Table 5: ===========================================								
//								
##	2.4G, RU106, 1T, HE //
##	START							
##	#8#							
##	FCC	ETSI	MKK	IC	KCC	ACMA	CN	UK
PShape	1	1	1	1	1	1	1	1
CH01	17.5	14.5	14.5	17.5	16	14.5	14	14.5
CH02	17.5	14.5	14.5	17.5	16	14.5	14	14.5
CH03	18	14.5	14.5	18	16	14.5	14	14.5
CH04	18	14.5	14.5	18	16	14.5	14	14.5
CH05	18	14.5	14.5	18	16	14.5	14	14.5
CH06	20.5	14.5	14.5	20.5	16	14.5	14	14.5
CH07	16.5	14	14.5	16.5	16	14	14	14
CH08	16.5	14.5	14.5	16.5	16	14.5	14	14.5
CH09	16.5	14.5	14.5	16.5	16	14.5	14	14.5
CH10	16	14.5	14.5	16	16	14.5	14	14.5
CH11	16	14.5	14.5	16	16	14.5	14	14.5
CH12	12	14.5	14.5	12	16	14.5	14	14.5
CH13	4	14.5	14.5	4	16	14.5	14	14.5
CH14	NA	NA	NA	NA	NA	NA	NA	NA
##	END							
//								
//Table 6: ===========================================								
//								
##	2.4G, RU106, 2T, HE //
##	START							
##	#8#							
##	FCC	ETSI	MKK	IC	KCC	ACMA	CN	UK
PShape	1	1	1	1	1	1	1	1
CH01	16	11.5	11.5	16	13	11.5	11	11.5
CH02	16	11.5	11.5	16	13	11.5	11	11.5
CH03	17	11.5	11.5	17	13	11.5	11	11.5
CH04	18	11.5	11.5	18	13	11.5	11	11.5
CH05	18.5	11.5	11.5	18.5	12.5	11.5	11	11.5
CH06	20.5	11.5	11.5	20.5	12.5	11.5	11	11.5
CH07	18	11	11.5	18	12.5	11	11	11
CH08	18	11.5	11.5	18	12.5	11.5	11	11.5
CH09	17	11.5	11.5	17	12.5	11.5	11	11.5
CH10	16	11.5	11.5	16	13	11.5	11	11.5
CH11	16	11.5	11.5	16	13	11.5	11	11.5
