duplicate_path	canonical_path	size_bytes
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/arm	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/arc	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/i486	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/arc	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/i686	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/i386	39
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/mips	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/armeb	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/mips64	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/aarch64_be	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/mips64el	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/aarch64	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/mipsel	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/arc	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/powerpc	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/armeb	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/riscv64	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/aarch64	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/sparc	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/armeb	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/x86_64	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/loongarch64	733
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/usr/lib/os-release	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/os-release	383
