// Format:
//
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//
//		Power Limit Table Parameter Definition
//
//		@@Ver=3.0
//
//	(1)	Version 3.0 support to add regulations in the Power Limit Table from column 4.
//		Customers can add new regulations by using DomainCode or CountryConde(ISO 3166-2).
//
//	(2)	Syntax:
//			1. @@DomainCode=xx,  Regulation=xx
//			2. @@CountryCode=xx,  Regulation=xx
//
//		ex.
//			   @@DomainCode=0x2B, Regulation=IC	//RTK define domain code 0x2B for IC in colume 4
//			   @@DomainCode=0x28, Regulation=KCC	//RTK define domain code 0x28 for KCC in colume 5
//			   @@DomainCode=0x62, Regulation=C6	//Customer define domain code 0x62 for C6 in colume 6
//			   @@CountryCode=US, Regulation=C6	//Customer define country code US for C6 in colume 6
//			   @@CountryCode=GB, Regulation=C7	//Customer define country code GB for C7 in colume 7
//
//		One DomainCode MUST has only one Regulation in Table.
//		One CountyCode MUST has only one Regulation in Table.
//
//	(3)	Error Syntax:
//
//			   @@DomainCode=0x2D, Regulation=C6
//			   @@DomainCode=0x2D, Regulation=C7
//			   @@CountryCode=US, Regulation=C8
//			   @@CountryCode=US, Regulation=C9
//
//
//	(4)	If want to disable Tx power limit for one DomainCode or CountryConde, you can write "NONE" in Regulation.
//
//		Syntax:
//			1. @@DomainCode=xx,  Regulation=NONE
//			2. @@CountryCode=xx,  Regulation=NONE
//
//		ex.
//			   @@DomainCode=0x2D, Regulation=NONE	//The domain code 0x2D will be disable in the Power Limit Table.
//			   @@CountryCode=US, Regulation=NONE	//The country code US will be disable in the Power Limit Table.
//
//
//
//
//		Band:			2.4G/5G
//		Bandwidth:		20/40/80 MHZ
//		RF Path:		1/2 Transmit RF
//		Rate Section:	CCK/OFDM/HT/VHT/HE
//		Regulation: FCC/ETSI/MKK/IC/KCC/ACMA/CHILE/UKRAINE/MEXICO/CN/QATAR/UK
//
//		Description:
//		1. IF in 1T test
//		2. power is real dBm.
//		3. // is for comment.
//
// 		NA is non-release channle.
//
//		Power limit table version : V01
@@Ver=3.0
@@CountryCode=CL, Regulation=CHILE
@@CountryCode=UA, Regulation=UKRAINE
//
//Table 1: ===========================================
//
##	2.4G, 20M, 1T, CCK, NA//
##	START
##	#5#
##	FCC	ETSI	MKK	IC	ACMA
PShape	1	0	0	1	0
CH01	20	15	17.5	20	15
CH02	20	15	17.5	20	15
CH03	20	15	17.5	20	15
CH04	20	15	17.5	20	15
CH05	20	15	17.5	20	15
CH06	20	15	17.5	20	15
CH07	20	15	17.5	20	15
CH08	20	15	17.5	20	15
CH09	20	15	17.5	20	15
CH10	20	15	17.5	20	15
CH11	20	15	17.5	20	15
CH12	18	15	17.5	18	15
CH13 	14.5	15	17.5	14.5	15
CH14	NA	NA	19.5	NA	NA
##	END
//
//Table 2: ===========================================
//
##	2.4G, 20M, 2T, CCK, NA//
##	START
##	#5#
##	FCC	ETSI	MKK	IC	ACMA
PShape	1	0	0	1	0
CH01	19	12	14.5	19	12
CH02	19	12	14.5	19	12
CH03	19	12	14.5	19	12
CH04	19	12	14.5	19	12
CH05	19	12	14.5	19	12
CH06	19	12	14.5	19	12
CH07	19	12	14.5	19	12
CH08	19	12	14.5	19	12
CH09	19	12	14.5	19	12
CH10	19	12	14.5	19	12
CH11	19	12	14.5	19	12
CH12	14	12	14.5	14	12
CH13   	11	12	14.5	11	12
CH14	NA	NA	16.5	NA	NA
##	END
//
//Table 3: ===========================================
//
##	2.4G, 40M, 1T, CCK, NA//
##	START
##	#5#
##	FCC	ETSI	MKK	IC	ACMA
PShape	1	0	0	1	0
CH01	NA	NA	NA	NA	NA
CH02	NA	NA	NA	NA	NA
CH03	13	15	19.5	13	15
CH04	13	15	19.5	13	15
CH05	13	15	19.5	13	15
CH06	17	15	19.5	17	15
CH07	13	15	19.5	13	15
CH08	13	15	19.5	13	15
CH09	13	15	19.5	13	15
CH10	11	15	19.5	11	15
CH11	8	15	18.5	8	15
CH12	NA	NA	NA	NA	NA
CH13 	NA	NA	NA	NA	NA
CH14	NA	NA	NA	NA	NA
##	END
//
//Table 4: ===========================================
//
##	2.4G, 40M, 2T, CCK, NA//
##	START
##	#5#
##	FCC	ETSI	MKK	IC	ACMA
PShape	1	0	0	1	0
CH01	NA	NA	NA	NA	NA
CH02	NA	NA	NA	NA	NA
CH03	12	12	16.5	12	12
CH04	12	12	16.5	12	12
CH05	12	12	16.5	12	12
CH06	16	12	16.5	16	12
CH07	9	12	16.5	9	12
CH08	9	12	16.5	9	12
CH09	9	12	16.5	9	12
CH10	8	12	16.5	8	12
CH11	8	12	16.5	8	12
CH12	NA	NA	NA	NA	NA
CH13   	NA	NA	NA	NA	NA
CH14	NA	NA	NA	NA	NA
##	END
//
//Table 5: ===========================================
//
##	2.4G, 20M, 1T, OFDM, NA//
##	START
##	#5#
##	FCC	ETSI	MKK	IC	ACMA
PShape	3	0	0	3	0
CH01	19.5	15	19	19.5	15
