=========================	dump rx	ring =========================
====== ring 0 ======
currRxIdx[0]: 713
HW CDP: 0xa4e45920,	HW idx (calculated): 713
rx_desc[0][0]: 0x84e40000,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f51802, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1]: 0x84e40020,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f51022, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][2]: 0x84e40040,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f51fe2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][3]: 0x84e40060,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f527c2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][4]: 0x84e40080,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f52fa2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][5]: 0x84e400a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f53782, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][6]: 0x84e400c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f54062, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][7]: 0x84e400e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f54842, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][8]: 0x84e40100,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f55022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][9]: 0x84e40120,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f55802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][10]: 0x84e40140,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f55fe2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][11]: 0x84e40160,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f567c2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][12]: 0x84e40180,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f56fa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
