//RL6302_MAC_PHY_Parameter_v046_20141008
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	18	11	16	5		
CH02	19	11	16	5	
CH03	20	11	16	5	
CH04	20	11	16	5	
CH05	20	11	16	5	
CH06	20	11	16	5	
CH07	20	11	16	5	
CH08	20	11	16	5	
CH09	20	11	16	5	
CH10	19	11	16	5	
CH11	18	11	16	5	
CH12	17	11	16	5	
CH13	15	11	16	5	
CH14	NA	NA	16	5	
##	END						
//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	17	11	16	5	
CH02	18	11	16	5	
CH03	19	11	16	5	
CH04	19	11	16	5	
CH05	19	11	16	5	
CH06	19	11	16	5	
CH07	19	11	16	5	
CH08	19	11	16	5	
CH09	19	11	16	5	
CH10	17	11	16	5	
CH11	16	11	16	5	
CH12	15	11	16	5	
CH13	13	11	16	5	
CH14	NA	NA	NA	5	
##	END						
//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	17	11	16	5	
CH02	18	11	16	5	
CH03	19	11	16	5	
CH04	19	11	16	5	
CH05	19	11	16	5	
CH06	19	11	16	5	
CH07	19	11	16	5	
CH08	19	11	16	5	
CH09	18	11	16	5	
CH10	17	11	16	5	
CH11	16	11	16	5	
CH12	15	11	16	5	
CH13	13	11	16	5	
CH14	NA	NA	NA	5	
##	END						
//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	16	11	15	5	
CH02	17	11	15	5	
CH03	18	11	15	5	
CH04	18	11	15	5	
CH05	18	11	15	5	
CH06	18	11	15	5	
CH07	18	11	15	5	
CH08	18	11	15	5	
CH09	17	11	15	5	
CH10	16	11	15	5	
CH11	15	11	15	5	
