//RL6310_MAC_PHY_RF_Parameter_v001_20130131
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							


//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	CCC1	CCC2	CCC3	CE11	CE12	CE13	CE21	CE22	CE23	FCC1	FCC2	FCC3	MKK1	MKK2	MKK3	
CH01	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH02	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH03	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH04	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH05	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH06	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH07	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH08	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH09	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH10	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH11	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH12	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH13	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
CH14	NA	11	10	13	11	10	20	13	12	19	17	16	16	17	16	
##	END						

//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	CCC1	CCC2	CCC3	CE11	CE12	CE13	CE21	CE22	CE23	FCC1	FCC2	FCC3	MKK1	MKK2	MKK3	
CH01	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH02	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH03	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH04	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH05	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH06	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH07	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH08	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH09	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH10	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH11	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH12	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH13	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH14	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
##	END						

//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	CCC1	CCC2	CCC3	CE11	CE12	CE13	CE21	CE22	CE23	FCC1	FCC2	FCC3	MKK1	MKK2	MKK3	
CH01	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH02	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH03	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH04	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH05	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH06	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH07	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH08	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH09	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH10	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH11	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH12	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH13	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH14	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
##	END						

//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	CCC1	CCC2	CCC3	CE11	CE12	CE13	CE21	CE22	CE23	FCC1	FCC2	FCC3	MKK1	MKK2	MKK3	
CH01	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH02	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH03	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH04	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH05	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH06	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH07	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH08	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH09	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH10	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH11	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH12	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH13	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
CH14	NA	10	9	12	10	9	20	12	11	18	16	15	16	17	16	
##	END       						

//                							
//Table 7: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	CCC1	CCC2	CCC3	CE11	CE12	CE13	CE21	CE22	CE23	FCC1	FCC2	FCC3	MKK1	MKK2	MKK3	
CH01	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH02	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH03	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH04	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH05	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH06	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH07	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH08	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH09	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH10	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
CH11	NA	13	12	14	12	11	20	14	13	18	16	15	16	17	16	
