path	size_bytes	sha256
00_README/LICENSE_AND_SAFETY_NOTICE.md	491	9f75b41528fa87a33f4ceaeea33fa6ef1376be2398553857cccdcda2b12866a7
00_README/PORTING_COVERAGE.md	2193	b96c2fc3a2d84ff3f6f7fef68ca539a677e6eeba169c9ddd9b55d666a4ac9234
00_README/README.md	2597	08d3480d2bb37ceef13e2fe920dcd8001d3e096baad1add90b3347826e20a89d
00_README/SDK_entpackt_Gesamtanalyse.md	11442	ff049fc599e4bb2122b0481ed7d0880fe030b3c6d516d113522a82e651196912
00_README/SELECTION_AND_PROVENANCE.md	1687	a0c6705626e01ef2e717c3a5f2aefed76b5e4127f645e77e3ca72b4926788878
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/.config	264422	6d7379288044ed5dc01a20f2ee229b40f8a9cd85ced8823c8ab84d016240035d
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/BSDmakefile	106	f9546214aa9835c2113bd7c65878c8edb6f7048e3f858e636a6531e9502e0fd0
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/COPYING	284	d7bcdf97912effaa40a12a4f7a7ac4038e247e405679ab4e5f0aa0e5dc3789ef
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/Config.in	668	3b1ed168612b2cb1d08aa3a4c2bc04340b451d44bf4c35189f21587ec0966a86
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/BSD-2-Clause	1641	6313108c23efffa36948f8b2cff1560a5935373b527b0e1a837cc77e6ed1bacd
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/BSD-3-Clause	1845	7a83b1aeb460458db9a4bd521d7f237c45b1650f6e60ea5ffc71e49472454de3
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/GPL-1.0	13073	925331a2b1b246602a1b5f9a605e046fd4ca90cc8626df177e1945ef11ffe40d
