=========================	dump tx	ring =========================
====== ring 0 ======
txDoneIdx[0]: 738, txCurrIdx[0]:	738
HW CDP: 0xa4e6dc40,	HW idx (calculated): 738
tx_desc[0][0]: 0x84e68000,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][1]: 0x84e68020,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][2]: 0x84e68040,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][3]: 0x84e68060,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][4]: 0x84e68080,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][5]: 0x84e680a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][6]: 0x84e680c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][7]: 0x84e680e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][8]: 0x84e68100,	CPU owned
	 6DW: 0x00008f8c, 0x84f7a8ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][9]: 0x84e68120,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][10]: 0x84e68140,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][11]: 0x84e68160,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][12]: 0x84e68180,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][13]: 0x84e681a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][14]: 0x84e681c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][15]: 0x84e681e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][16]: 0x84e68200,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][17]: 0x84e68220,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][18]: 0x84e68240,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][19]: 0x84e68260,	CPU owned
