change	category	path	bytes	sha256	link_target
added	port-report	REALTEK_DRIVER_PORT_REPORT.md	8662	82b20b7dcc9673ffddb9b866ddfec0e95298594d9afdf3a620b13f738c705583	
added	validation-tooling	scripts/realtek-sdk-port-manifest.py	15266	4a8640fda122c682432a65bba24cfaab5ab5b90587619224ccbfa92be44739a1	
added	validation-tooling	scripts/validate-realtek-driver-port.sh	10233	3f6e5f9351b7cfc09f4b081a4f32967989c73929d56776b49adceed06530b92b	
added	realtek-target-integration	target/linux/realtek/DRIVER_PORT_STATUS.md	3525	6eccaa5415089454e8bdd8a11846ca7809289bdc9a3b38a71d0ae05820ba466d	
modified	realtek-target-integration	target/linux/realtek/Makefile	514	d3f474d6075c239d80fca534b545d1a9f65b3c6c4518ee1577e5d05bc69374ce	
added	realtek-target-integration	target/linux/realtek/RD05_V5AH_RXMIRROR_CPU6_NOTE.txt	1056	4af107f6575022b6557722862f0b15a0582783fec006662a21055d1c66741017	
added	realtek-target-integration	target/linux/realtek/RD05_V5AI_EXTPAIR_NOTE.txt	702	d8eb2d8905f6cfa35fc9c3c816df24fa82e827012f79aff3674844ae25dd303b	
added	realtek-target-integration	target/linux/realtek/README_RD05_V15_7.md	433	b4e327d2acf517fe366fa621e77f284cf07dac97a0ddd2a87554926cf99ed304	
added	realtek-target-integration	target/linux/realtek/README_RD05_V15_8_STANDARD_OPENWRT.md	1046	2d12413a0f581070c406dff1dc1d3d5897092a14f0b06750f23a6dd6ecdd6fbe	
added	device-tree	target/linux/realtek/dts/rtl8380_d-link_dgs-1210-10mp-f.dts	2777	fb5ce30ae07e879c5e71a7c819e85bce383b33aab900d023cd09c70f7e8afb75	
added	device-tree	target/linux/realtek/dts/rtl8380_engenius_ews2910p.dts	4509	5abead3b9687438f02022e2621e4f49e429b32b7e333de0c197cf803bb7c788d	
added	device-tree	target/linux/realtek/dts/rtl8380_hpe_1920-8g-poe-180w.dts	442	7264c0d47981cfc311e05c8f5cccae38a092053761ab38eb67af6fd0037675fb	
added	device-tree	target/linux/realtek/dts/rtl8380_hpe_1920-8g-poe-65w.dts	230	0cd5a72660ecf219924bfbcec194be1a3b43da9ea5a414637ab6aa9936e78737	
added	device-tree	target/linux/realtek/dts/rtl8380_hpe_1920-8g.dts	182	a150d2cf1e18ad89d036ced5ad015419bfc11d7abf74cf32fb7b4edc5bdc68c7	
added	device-tree	target/linux/realtek/dts/rtl8380_hpe_1920-8g.dtsi	2402	6f41194f3f528efeef0bec2722176681aed54c1bf97d445db2c4f0d830ddc1e6	
added	device-tree	target/linux/realtek/dts/rtl8380_linksys_lgs310c.dts	4363	700edef37fdabb2017317441de3e1c5caa5ea46301e44da0d29071c7f71a431b	
added	device-tree	target/linux/realtek/dts/rtl8380_netgear_gigabit.dtsi	2557	d7def700bf99a91804d9c2b6a49136793ce007e9910fd9aa5c04fff727ab511e	
added	device-tree	target/linux/realtek/dts/rtl8380_netgear_gs108t-v3.dts	741	6e882cced8978d4465bfa0ac3a18ac60460259d14741bb906f3aa327e7433d90	
added	device-tree	target/linux/realtek/dts/rtl8380_netgear_gs110tpp-v1.dts	1170	ec38541aa0cfba35bcac3a1f9f674b5896f564e60b8ace61d5c4c872313034f4	
added	device-tree	target/linux/realtek/dts/rtl8380_netgear_gs110tup-v1.dts	1057	c1a9244ec5f1c341c8c372776255376944f22d73244911ede59341ba79c3ad49	
added	device-tree	target/linux/realtek/dts/rtl8380_netgear_gs308t-v1.dts	741	a4c3da3ed8b2e86e9474e43dbee385b9e4b3dcbba75e1c8dbd0e2e690e9c3f9c	
added	device-tree	target/linux/realtek/dts/rtl8380_netgear_gs310tp-v1.dts	532	581f990fe95ff9de7f21df8eb89cc12fd89e7556ca550905b350194e515f00cc	
added	device-tree	target/linux/realtek/dts/rtl8380_panasonic_m8eg-pn28080k.dts	2643	da9ecd293e9011e3c1025f8e0eeb0240dda977becf0680574a22fc15ae57aa69	
added	device-tree	target/linux/realtek/dts/rtl8380_tplink_sg2008p-v1.dts	364	6972bb157ca4a477bebb912020b415f4768d378ceb6cea8f64f6edef36443404	
added	device-tree	target/linux/realtek/dts/rtl8380_tplink_sg2210p-v3.dts	251	952a99dd7f9e63010f89aa09262edc776fe01cea2d59a47863abf7371389d0e8	
added	device-tree	target/linux/realtek/dts/rtl8380_tplink_sg2xxx.dtsi	3451	013722a3bc4bb0a6a33eaf235b4ecbc823752dcd4d1dd1f784b73e3827250eec	
added	device-tree	target/linux/realtek/dts/rtl8380_zyxel_gs1900-10hp.dts	1692	6f702cfd410e36dcbb1f467ea26274d0d4dd2c557bd7671ac326ecd3e5eeea21	
added	device-tree	target/linux/realtek/dts/rtl8380_zyxel_gs1900-8-v1.dts	277	97eda188cfd8948e7f993f5f58d436a981686e7089621ac464f12473fb5013e5	
