path	target
package/feeds/LICENSE	../../feeds/luci/LICENSE
package/feeds/NOTICE	../../feeds/luci/NOTICE
package/feeds/luci.mk	../../feeds/luci/luci.mk
target/linux/realtek/vendor/legacy-switch-sdk/source/system/include/soc/var	default_var/
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/bsp	selection/bsp
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/selection	model/4kec/.
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/bsp	selection/bsp
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/selection	model/4kec/.
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/bsp	selection/bsp
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/selection	model/34kc/.
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/bsp	selection/bsp
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/chip.h	../../../../../../../../../../include/drv/swcore/chip.h
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/chip_probe.c	../../../../../../../../../../drv/swcore/chip.c
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/selection	model/mips32r2/.
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/sel_chip	./boards/rtl83xx-universal-bsp/
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/chip.h	../../../../../../include/drv/swcore/chip.h
target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/chip_probe.c	../../../../../../drv/swcore/chip.c
