//RTC66204
//
// Format:
//
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//
//		RU power Limit Table Parameter Definition
//
//		@@Ver=1.0
//
//	(1)	Version 1.0 support to add regulations in the RU Power Limit Table from column 4.
//		Customers can add new regulations by using DomainCode or CountryConde(ISO 3166-2).
//
//	(2)	Syntax:
//			1. @@DomainCode=xx,  Regulation=xx
//			2. @@CountryCode=xx,  Regulation=xx
//
//		ex.
//			   @@DomainCode=0x2B, Regulation=IC	//RTK define domain code 0x2B for IC in colume 4
//			   @@DomainCode=0x28, Regulation=KCC	//RTK define domain code 0x28 for KCC in colume 5
//			   @@DomainCode=0x62, Regulation=C6	//Customer define domain code 0x62 for C6 in colume 6
//			   @@CountryCode=US, Regulation=C6	//Customer define country code US for C6 in colume 6
//			   @@CountryCode=GB, Regulation=C7	//Customer define country code GB for C7 in colume 7
//
//		One DomainCode MUST has only one Regulation in Table.
//		One CountyCode MUST has only one Regulation in Table.
//
//	(3)	Error Syntax:
//
//			   @@DomainCode=0x2D, Regulation=C6
//			   @@DomainCode=0x2D, Regulation=C7
//			   @@CountryCode=US, Regulation=C8
//			   @@CountryCode=US, Regulation=C9
//
//
//	(4)	If want to disable Tx power limit for one DomainCode or CountryConde, you can write "NONE" in Regulation.
//
//		Syntax:
//			1. @@DomainCode=xx,  Regulation=NONE
//			2. @@CountryCode=xx,  Regulation=NONE
//
//		ex.
//			   @@DomainCode=0x2D, Regulation=NONE	//The domain code 0x2D will be disable in the Power Limit Table.
//			   @@CountryCode=US, Regulation=NONE	//The country code US will be disable in the Power Limit Table.
//
//
//
//
//		Band:			2.4G/5G
//		RF Path:		1/2 Transmit RF
//		Rate Section: HE
//		Regulation: FCC/ETSI/MKK/IC/KCC/ACMA/CHILE/UKRAINE/MEXICO/CN/QATAR
//
//		Description:
//		1. IF in 1T test
//		2. power is real dBm.
//		3. // is for comment.
//
// 		NA is non-release channle.
//
//
@@Ver=1.0
@@CountryCode=CL, Regulation=CHILE
@@CountryCode=UA, Regulation=UKRAINE
//
//Table 1: ===========================================
//
##	2.4G, RU26, 1T, HE //
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
CH01	17.5	8	10	17.5	11.5	8	15	8	17.5	8	8
CH02	17.5	8	10	17.5	11.5	8	15	8	17.5	8	8
CH03	18.5	8	10	18.5	11.5	8	15	8	18.5	8	8
CH04	19.5	8	10	19.5	11.5	8	15	8	19.5	8	8
CH05	19.5	8	10	19.5	11.5	8	15	8	19.5	8	8
CH06	19.5	8	10	19.5	11.5	8	15	8	19.5	8	8
CH07	19.5	8	10	19.5	11.5	8	15	8	19.5	8	8
CH08	19.5	8	10	19.5	11.5	8	15	8	19.5	8	8
CH09	18.5	8	10	18.5	11.5	8	15	8	18.5	8	8
CH10	17.5	8	10	17.5	11.5	8	15	8	17.5	8	8
CH11	17.5	8	10	17.5	11.5	8	15	8	17.5	8	8
CH12	14.5	8	10	14.5	11.5	8	14.5	8	14.5	8	8
CH13	8.5	8	10	8.5	11.5	8	8.5	8	8.5	8	8
CH14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
##	END
//
//Table 2: ===========================================
//
##	2.4G, RU26, 2T, HE //
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
CH01	16	5	7	16	8	5	12	5	16	5	5
CH02	16	5	7	16	8	5	12	5	16	5	5
CH03	17	5	7	17	8	5	12	5	17	5	5
CH04	18	5	7	18	8	5	12	5	18	5	5
CH05	19	5	7	19	8	5	12	5	19	5	5
CH06	19.5	5	7	19.5	8	5	12	5	19.5	5	5
CH07	19	5	7	19	8	5	12	5	19	5	5
CH08	18	5	7	18	8	5	12	5	18	5	5
CH09	17	5	7	17	8	5	12	5	17	5	5
CH10	16	5	7	16	8	5	12	5	16	5	5
CH11	16	5	7	16	8	5	12	5	16	5	5
CH12	13.5	5	7	13.5	8	5	12	5	13.5	5	5
CH13	8	5	7	8	8	5	8	5	8	5	5
CH14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
##	END
//
//Table 3: ===========================================
//
##	2.4G, RU52, 1T, HE //
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
CH01	18	10.5	12.5	18	14.5	10.5	15	10.5	18	10.5	10.5
