//PON_5G_PWRTAB_00
//
// Format:
//
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//
//		Power Limit Table Parameter Definition
//
//		@@Ver=3.0
//
//	(1)	Version 3.0 support to add regulations in the Power Limit Table from column 4.
//		Customers can add new regulations by using DomainCode or CountryConde(ISO 3166-2).
//
//	(2)	Syntax:
//			1. @@DomainCode=xx,  Regulation=xx
//			2. @@CountryCode=xx,  Regulation=xx
//
//		ex.
//			   @@DomainCode=0x2B, Regulation=IC	//RTK define domain code 0x2B for IC in colume 4
//			   @@DomainCode=0x28, Regulation=KCC	//RTK define domain code 0x28 for KCC in colume 5
//			   @@DomainCode=0x62, Regulation=C6	//Customer define domain code 0x62 for C6 in colume 6
//			   @@CountryCode=US, Regulation=C6	//Customer define country code US for C6 in colume 6
//			   @@CountryCode=GB, Regulation=C7	//Customer define country code GB for C7 in colume 7
//
//		One DomainCode MUST has only one Regulation in Table.
//		One CountyCode MUST has only one Regulation in Table.
//
//	(3)	Error Syntax:
//
//			   @@DomainCode=0x2D, Regulation=C6
//			   @@DomainCode=0x2D, Regulation=C7
//			   @@CountryCode=US, Regulation=C8
//			   @@CountryCode=US, Regulation=C9
//
//
//	(4)	If want to disable Tx power limit for one DomainCode or CountryConde, you can write "NONE" in Regulation.
//
//		Syntax:
//			1. @@DomainCode=xx,  Regulation=NONE
//			2. @@CountryCode=xx,  Regulation=NONE
//
//		ex.
//			   @@DomainCode=0x2D, Regulation=NONE	//The domain code 0x2D will be disable in the Power Limit Table.
//			   @@CountryCode=US, Regulation=NONE	//The country code US will be disable in the Power Limit Table.
//
//
//
//
//		Band:			2.4G/5G
//		Bandwidth:		20/40/80 MHZ
//		RF Path:		1/2 Transmit RF
//		Rate Section:	CCK/OFDM/HT/VHT/HE
//		Regulation: FCC/ETSI/MKK/IC/KCC/ACMA/CHILE/UKRAINE/MEXICO/CN/QATAR
//
//		Description:
//		1. IF in 1T test
//		2. power is real dBm.
//		3. // is for comment.
//
// 		NA is non-release channle.
//
//
@@Ver=3.0
@@CountryCode=CL, Regulation=CHILE
@@CountryCode=UA, Regulation=UKRAINE
//
//Table 1: ===========================================
//
##	2.4G, 20M, 1T, CCK, NA//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
CH01	19	14	17	19	19	14	15	14	19	14	14
CH02	19	14	17	19	19	14	15	14	19	14	14
CH03	19	14	17	19	19	14	15	14	19	14	14
CH04	19	14	17	19	19	14	15	14	19	14	14
CH05	19	14	17	19	19	14	15	14	19	14	14
CH06	19	14	17	19	19	14	15	14	19	14	14
CH07	19	14	17	19	19	14	15	14	19	14	14
CH08	19	14	17	19	19	14	15	14	19	14	14
CH09	19	14	17	19	19	14	15	14	19	14	14
CH10	19	14	17	19	19	14	15	14	19	14	14
CH11	19	14	17	19	19	14	15	14	19	14	14
CH12	17	14	17	17	19	14	15	14	17	14	14
CH13 	12	14	17	12	19	14	12	14	12	14	14
CH14	NA	NA	19	NA	NA	NA	NA	NA	NA	NA	NA
##	END
//
//Table 2: ===========================================
//
##	2.4G, 20M, 2T, CCK, NA//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
CH01	18.5	11	14	18.5	17	11	12	11	18.5	11	11
CH02	19	11	14	19	17	11	12	11	19	11	11
CH03	19	11	14	19	17	11	12	11	19	11	11
CH04	19	11	14	19	17	11	12	11	19	11	11
CH05	19	11	14	19	17	11	12	11	19	11	11
CH06	19	11	14	19	17	11	12	11	19	11	11
CH07	19	11	14	19	17	11	12	11	19	11	11
CH08	19	11	14	19	17	11	12	11	19	11	11
CH09	19	11	14	19	17	11	12	11	19	11	11
CH10	19	11	14	19	17	11	12	11	19	11	11
CH11	15.5	11	14	15.5	17	11	12	11	15.5	11	11
CH12	13	11	14	13	17	11	12	11	13	11	11
CH13   	9.5	11	14	9.5	17	11	9.5	11	9.5	11	11
CH14	NA	NA	16	NA	NA	NA	NA	NA	NA	NA	NA
##	END
//
//Table 3: ===========================================
//
##	2.4G, 40M, 1T, CCK, NA//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
CH01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CH02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CH03	15	14.5	17	15	17.5	14.5	15	14.5	15	14.5	14.5
CH04	15	14.5	17	15	17.5	14.5	15	14.5	15	14.5	14.5
CH05	15	14.5	17	15	17.5	14.5	15	14.5	15	14.5	14.5
