// SKY85791
//rtl8852c version = 28
//2G_path-A		
0x00000000	0x01E3C39F	
0x00000001	0x00694727	
0x00000002	0x5536	
//2G_path-B		
0x00000100	0x02E3C39F	
0x00000101	0x0069472A	
0x00000102	0x5536	
//5G_LOW_path-A		
0x00010000	0x14f9d6bc	
0x00010001	0x004c4c30	
0x00010002	0x5050	
//5G_LOW_path-B		
0x00010100	0x11f8d6bd	
0x00010101	0x0048482d	
0x00010102	0x5050	
//5G_MID_path-A		
0x00020000	0x14fcdac4	
0x00020001	0x004c4c31	
0x00020002	0x5050	
//5G_MID_path-B		
0x00020100	0x15fbdcc6	
0x00020101	0x004e4e33	
0x00020102	0x5050	
//5G_HIGH_path-A		
0x00030000	0x14fcdcc6	
0x00030001	0x0049492d	
0x00030002	0x5050	
//5G_HIGH_path-B		
0x00030100	0x14fbdbc7	
0x00030101	0x004c4c31	
0x00030102	0x5050	
//6G_LOW_path-A		
0x00040000	0x13FCDDC8	
0x00040001	0x005D4328	
0x00040002	0x6850	
//6G_LOW_path-B		
0x00040100	0x14FEE3CF	
0x00040101	0x00583E24	
0x00040102	0x6850	
//6G_MID_path-A		
0x00050000	0x0DF4D6C6	
0x00050001	0x00604227	
0x00050002	0x6850	
//6G_MID_path-B		
0x00050100	0x1903E7D5	
0x00050101	0x0061462B	
0x00050102	0x6850	
//6G_HIGH_path-A		
0x00060000	0x0FF5D7C6	
0x00060001	0x005D4429	
0x00060002	0x6850	
//6G_HIGH_path-B		
0x00060100	0x12FADECF	
0x00060101	0x005B4126	
0x00060102	0x6850	
//6G_ULTRAHIGH_path-A		
0x00070000	0x09F1D2C3	
0x00070001	0x00554026	
0x00070002	0x6750	
//6G_ULTRAHIGH_path-B		
0x00070100	0x0CF5DACC	
0x00070101	0x00563E25	
0x00070102	0x6750	
//Bypass_2G_path-A		
0x02000000	0x02E4C4A0	
0x02000001	0x006A4828	
//Bypass_2G_path-B		
0x02000100	0x02E4C5A1	
0x02000101	0x00664629	
//Bypass_5G_LOW_path-A		
0x02010000	0x0ef4d1b9	
0x02010001	0x004c4c30	
//Bypass_5G_LOW_path-B		
0x02010100	0x0df3d3ba	
0x02010101	0x00434328	
//Bypass_5G_MID_path-A		
0x02020000	0x14fbdbc4	
0x02020001	0x0046462c	
//Bypass_5G_MID_path-B		
0x02020100	0x0ef5d5c0	
0x02020101	0x004c4c31	
//Bypass_5G_HIGH_path-A		
0x02030000	0x14fdddc6	
0x02030001	0x0045452a	
//Bypass_5G_HIGH_path-B		
0x02030100	0x0ff7d6c3	
0x02030101	0x004a4a30	
//2G_op1db_path-A		
0x03000000	0x00000000	
0x03000001	0x00000000	
0x03000002	0x00000000	
0x03000003	0x00000000	
//2G_op1db_path-B		
0x03000100	0x00000000	
0x03000101	0x00000000	
0x03000102	0x00000000	
0x03000103	0x00000000	
//5G_LOW_op1db_path-A		
0x03010000	0x0E0CFB0A	
0x03010001	0x00100F06	
0x03010002	0x34333318	
0x03010003	0x3434343C	
//5G_LOW_op1db_path-B		
0x03010100	0x0E0CFB0A	
0x03010101	0x00100F06	
0x03010102	0x34333319	
0x03010103	0x3434343C	
//5G_MID_op1db_path-A		
0x03020000	0x0E0CFB0A	
0x03020001	0x00100F06	
0x03020002	0x3433331C	
0x03020003	0x3434343C	
//5G_MID_op1db_path-B		
0x03020100	0x0E0CFB0A	
0x03020101	0x00100F06	
0x03020102	0x3433331C	
0x03020103	0x3434343C	
//5G_HIGH_op1db_path-A		
0x03030000	0x0E0CFB0A	
0x03030001	0x00100F06	
0x03030002	0x3433331C	
0x03030003	0x3434343C	
//5G_HIGH_op1db_path-B		
0x03030100	0x0E0CFB0A	
0x03030101	0x00100F06	
0x03030102	0x3433331E	
0x03030103	0x3434343C	
//6G_LOW_op1db_path-A		
0x03040000	0x0E0CFB0A	
0x03040001	0x00100F06	
0x03040002	0x343B3333	
0x03040003	0x34343C3C	
//6G_LOW_op1db_path-B		
0x03040100	0x0E0CFB0A	
0x03040101	0x00100F06	
0x03040102	0x343B3333	
0x03040103	0x34343C3C	
//6G_MID_op1db_path-A		
0x03050000	0x0E0CFB0A	
0x03050001	0x00100F06	
0x03050002	0x343B3333	
0x03050003	0x34343C3C	
//6G_MID_op1db_path-B		
0x03050100	0x0E0CFB0A	
0x03050101	0x00100F06	
0x03050102	0x343B3333	
0x03050103	0x34343C3C	
//6G_HIGH_op1db_path-A		
0x03060000	0x0E0CFB0A	
0x03060001	0x00100F06	
0x03060002	0x3C3B3333	
0x03060003	0x34343C3C	
//6G_HIGH_op1db_path-B		
0x03060100	0x0E0CFB0A	
0x03060101	0x00100F06	
0x03060102	0x3C3B3333	
0x03060103	0x34343C3C	
//6G_ULTRAHIGH_op1db_path-A		
0x03070000	0x0E0CFB0A	
0x03070001	0x00100F06	
0x03070002	0x3C3B3333	
0x03070003	0x34343C3C	
//6G_ULTRAHIGH_op1db_path-B		
0x03070100	0x0E0CFB0A	
0x03070101	0x00100F06	
0x03070102	0x3C3B3333	
0x03070103	0x34343C3C	
//2G_wbagc_path-A		
0x04000000	0x00000000	
0x04000001	0x76543210	
0x04000002	0x77777777	
0x04000003	0x35374425	
0x04000004	0x00000043	
0x04000005	0x000038e8	
//2G_wbagc_path-B		
0x04000100	0x00000000	
0x04000101	0x76543210	
0x04000102	0x77777777	
0x04000103	0x35374425	
0x04000104	0x00000043	
0x04000105	0x000038e8	
//5G_LOW_wbagc_path-A		
0x04010000	0x0000fc50	
0x04010001	0x51403210	
0x04010002	0x76543276	
0x04010003	0x3a4caa3b	
0x04010004	0x00000093	
0x04010005	0x000040e4	
//5G_LOW_wbagc_path-B		
0x04010100	0x0000fc50	
0x04010101	0x51403210	
0x04010102	0x76543276	
0x04010103	0x3a4caa3b	
0x04010104	0x00000093	
0x04010105	0x000040e4	
//5G_MID_wbagc_path-A		
0x04020000	0x0000fc50	
0x04020001	0x51403210	
0x04020002	0x76543276	
0x04020003	0x3a4caa3b	
0x04020004	0x00000093	
0x04020005	0x000040e4	
//5G_MID_wbagc_path-B		
0x04020100	0x0000fc50	
0x04020101	0x51403210	
0x04020102	0x76543276	
0x04020103	0x3a4caa3b	
0x04020104	0x00000093	
0x04020105	0x000040e4	
//5G_HIGH_wbagc_path-A		
0x04030000	0x0000fc50	
0x04030001	0x51403210	
0x04030002	0x76543276	
0x04030003	0x3a4caa3b	
0x04030004	0x00000093	
0x04030005	0x000040e4	
//5G_HIGH_wbagc_path-B		
0x04030100	0x0000fc50	
0x04030101	0x51403210	
0x04030102	0x76543276	
0x04030103	0x3a4caa3b	
0x04030104	0x00000093	
0x04030105	0x000040e4	
0xffff 0xffff
