//RTC7676D_RTC7608U

//DEBUG_LUT_TSSI_GAIN_TXA
0xDF	0x00200

//DEBUG_LUT_TSSI_PHACAL_TXA
0xE0	0x80000

//etssi rf para
0x6A	0xE0380
0x6B	0x03CA0
0x6F	0xC01FC
0x5E	0x0001F

// D_Die_LUT_TX_POWER_TXA Kaiser
0x100EE	0x02000	
0x10030	0x200E8	
0x10030	0x204E5	
0x10030	0x208E2	
0x10030	0x20CDF	
0x10030	0x210DC	
0x10030	0x214D9	
0x10030	0x218D6	
0x10030	0x21CD3	
0x10030	0x220D0	
0x10030	0x224CD	
0x10030	0x228CD	
0x10030	0x22CCD	
0x10030	0x230CD	
0x10030	0x234CD	
0x10030	0x238CD	
0x10030	0x23CCD	
0x10030	0x240CD	
0x10030	0x280E8	
0x10030	0x284E5	
0x10030	0x288E2	
0x10030	0x28CDF	
0x10030	0x290DC	
0x10030	0x294D9	
0x10030	0x298D6	
0x10030	0x29CD3	
0x10030	0x2A0D0	
0x10030	0x2A4CD	
0x10030	0x2A8CD	
0x10030	0x2ACCD	
0x10030	0x2B0CD	
0x10030	0x2B4CD	
0x10030	0x2B8CD	
0x10030	0x2BCCD	
0x10030	0x2C0CD	
0x10030	0x300E8	
0x10030	0x304E5	
0x10030	0x308E2	
0x10030	0x30CDF	
0x10030	0x310DC	
0x10030	0x314D9	
0x10030	0x318D6	
0x10030	0x31CD3	
0x10030	0x320D0	
0x10030	0x324CD	
0x10030	0x328CD	
0x10030	0x32CCD	
0x10030	0x330CD	
0x10030	0x334CD	
0x10030	0x338CD	
0x10030	0x33CCD	
0x10030	0x340CD	
0x10030	0x600E8	
0x10030	0x604E5	
0x10030	0x608E2	
0x10030	0x60CDF	
0x10030	0x610DC	
0x10030	0x614D9	
0x10030	0x618D6	
0x10030	0x61CD3	
0x10030	0x620D0	
0x10030	0x624CD	
0x10030	0x628CD	
0x10030	0x62CCD	
0x10030	0x630CD	
0x10030	0x634CD	
0x10030	0x638CD	
0x10030	0x63CCD	
0x10030	0x640CD	
0x10030	0x680E8	
0x10030	0x684E5	
0x10030	0x688E2	
0x10030	0x68CDF	
0x10030	0x690DC	
0x10030	0x694D9	
0x10030	0x698D6	
0x10030	0x69CD3	
0x10030	0x6A0D0	
0x10030	0x6A4CD	
0x10030	0x6A8CD	
0x10030	0x6ACCD	
0x10030	0x6B0CD	
0x10030	0x6B4CD	
0x10030	0x6B8CD	
0x10030	0x6BCCD	
0x10030	0x6C0CD	
0x10030	0x700E8	
0x10030	0x704E5	
0x10030	0x708E2	
0x10030	0x70CDF	
0x10030	0x710DC	
0x10030	0x714D9	
0x10030	0x718D6	
0x10030	0x71CD3	
0x10030	0x720D0	
0x10030	0x724CD	
0x10030	0x728CD	
0x10030	0x72CCD	
0x10030	0x730CD	
0x10030	0x734CD	
0x10030	0x738CD	
0x10030	0x73CCD	
0x10030	0x740CD	
0x10030	0x780E8	
0x10030	0x784E5	
0x10030	0x788E2	
0x10030	0x78CDF	
0x10030	0x790DC	
0x10030	0x794D9	
0x10030	0x798D6	
0x10030	0x79CD3	
0x10030	0x7A0D0	
0x10030	0x7A4CD	
0x10030	0x7A8CD	
0x10030	0x7ACCD	
0x10030	0x7B0CD	
0x10030	0x7B4CD	
0x10030	0x7B8CD	
0x10030	0x7BCCD	
0x10030	0x7C0CD	
0x10030	0x00000	


0xFD	0x00029

0xffff 0xffff
