//RL6302_MAC_PHY_Parameter_v046_20141008
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	20	16	16	
CH02	20	16	16	
CH03	20	16	16	
CH04	20	16	16	
CH05	20	16	16	
CH06	20	16	16	
CH07	20	16	16	
CH08	20	16	16	
CH09	20	16	16	
CH10	20	16	16	
CH11	20	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	16	
##	END						
//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	18	16	16	
CH02	21	16	16	
CH03	21	16	16	
CH04	21	16	16	
CH05	21	16	16	
CH06	21	16	16	
CH07	21	16	16	
CH08	21	16	16	
CH09	21	16	16	
CH10	21	16	16	
CH11	18	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	18	16	16	
CH02	21	16	16	
CH03	21	16	16	
CH04	21	16	16	
CH05	21	16	16	
CH06	21	16	16	
CH07	21	16	16	
CH08	21	16	16	
CH09	21	16	16	
CH10	21	16	16	
CH11	18	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	16	15	
CH02	17	16	15	
CH03	17	16	15	
CH04	17	16	15	
CH05	17	16	15	
CH06	17	16	15	
CH07	17	16	15	
CH08	17	16	15	
CH09	17	16	15	
CH10	17	16	15	
CH11	15	16	15	
CH12	NA	16	15	
CH13	NA	16	15	
CH14	NA	NA	NA	
##	END       						
//							
//Table 5: ===========================================							
//							
##	2.4G, 20M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	15	16	14	
CH02	16	16	14	
CH03	16	16	14	
CH04	16	16	14	
CH05	16	16	14	
CH06	16	16	14	
CH07	16	16	14	
CH08	16	16	14	
CH09	16	16	14	
CH10	16	16	14	
CH11	14	16	14	
CH12	NA	16	14	
CH13	NA	16	14	
CH14	NA	NA	NA	
##	END       						
//							
//Table 6: ===========================================							
//							
##	2.4G, 20M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	14	16	13	
CH02	15	16	13	
CH03	15	16	13	
CH04	15	16	13	
CH05	15	16	13	
CH06	15	16	13	
CH07	15	16	13	
CH08	15	16	13	
CH09	15	16	13	
CH10	15	16	13	
CH11	13	16	13	
CH12	NA	16	13	
CH13	NA	16	13	
CH14	NA	NA	NA	
##	END       						
//                							
//Table 7: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	16	16	16	
CH04	21	16	16	
CH05	21	16	16	
CH06	21	16	16	
CH07	21	16	16	
CH08	21	16	16	
CH09	16	16	16	
CH10	16	16	16	
CH11	16	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 8: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	15	16	15	
CH04	17	16	15	
CH05	17	16	15	
CH06	17	16	15	
CH07	17	16	15	
CH08	17	16	15	
CH09	17	16	15	
CH10	17	16	15	
CH11	15	16	15	
CH12	NA	16	15	
CH13	NA	16	15	
CH14	NA	NA	NA	
##	END						
//							
//Table 9: ===========================================							
//							
##	2.4G, 40M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	14	16	14	
CH04	16	16	14	
CH05	16	16	14	
CH06	16	16	14	
CH07	16	16	14	
CH08	16	16	14	
CH09	16	16	14	
CH10	16	16	14	
CH11	14	16	14	
CH12	NA	16	14	
CH13	NA	16	14	
CH14	NA	NA	NA	
##	END						
//							
//Table 10: ===========================================							
//							
##	2.4G, 40M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	13	16	13	
CH04	15	16	13	
CH05	15	16	13	
CH06	15	16	13	
CH07	15	16	13	
CH08	15	16	13	
CH09	15	16	13	
CH10	15	16	13	
CH11	13	16	13	
CH12	NA	16	13	
CH13	NA	16	13	
CH14	NA	NA	NA	
##	END
