relative_path,size_bytes,category,sha256
source_subset/rtl8197/INSTALL.txt,3910,build-doku/make,77edbbf1c8a5bbba644fb56fb61d969e7e3aca98137898fecad15d077ee06ff2
source_subset/rtl8197/Makefile,14155,build-doku/make,81ecbd0a35e9bbc47bb6875c04c3a81649eccb5494d2e819ca83cbbf19935a5b
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/AGC_TAB_8197F.txt,4383,wlan-backports/kalibrierung,ed68df4f7c33be02d3a896afe74797ce4ad1642071d00c7c20d73ae93ade8d4b
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/AGC_TAB_8197F_hp.txt,4619,wlan-backports/kalibrierung,50cc7f4a1ff24e4cebf21a38dbcce679ebc59b4bb6d351e4534f346364bae95f
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/AGC_TAB_8197Fmp.txt,4561,wlan-backports/kalibrierung,f07025528b006887ab9ae102d87127c0d7ce6297941c8590c9da1d8537c91779
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/AGC_TAB_8197Fmp_hp.txt,9109,wlan-backports/kalibrierung,e6688d561621b38e67f3b582e10fcb9eb9e5175a9c9b7e7a82b4c6ce44223d88
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_def_high_8197F.txt,99,wlan-backports/kalibrierung,f04fd0b0ec863000e30bfb6be16e0e9bda7d0ae89ce4667f5a5dd944c4d5a41a
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_def_low_8197F.txt,99,wlan-backports/kalibrierung,f04fd0b0ec863000e30bfb6be16e0e9bda7d0ae89ce4667f5a5dd944c4d5a41a
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_def_normal_8197F.txt,99,wlan-backports/kalibrierung,f04fd0b0ec863000e30bfb6be16e0e9bda7d0ae89ce4667f5a5dd944c4d5a41a
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_gen_high_8197F.txt,99,wlan-backports/kalibrierung,c8a75f45b308b073f516b21bd9dd476248f77b37b1b21b5164b998853a2d59cc
